process_id,volume,automation_rate,avg_handling_time,error_rate,customer_satisfaction,cost_per_case,recommended_action,predicted_action
7,3341,0.78,20.8,0.086,3.51,19.31,no_action,no_action
15,3686,0.93,6.2,0.103,2.69,20.76,no_action,no_action
11,2010,0.81,19.4,0.19,3.86,22.33,no_action,no_action
8,3123,0.84,27.5,0.186,4.65,14.07,no_action,no_action
7,2414,0.45,26.9,0.153,3.98,5.91,no_action,no_action
19,4386,0.57,30.5,0.026,3.07,7.13,no_action,no_action
11,913,0.32,6.1,0.038,3.46,8.1,no_action,no_action
11,3802,0.27,30.0,0.023,3.63,15.25,increase_automation,increase_automation
4,4334,0.53,15.4,0.144,3.95,1.79,no_action,no_action
8,3722,0.61,19.2,0.219,4.4,16.27,no_action,no_action
3,4468,0.39,38.9,0.108,2.75,9.74,increase_automation,increase_automation
2,4948,0.58,2.4,0.04,4.72,8.09,no_action,no_action
12,1443,0.85,27.3,0.14,2.53,22.11,no_action,no_action
6,3909,0.57,27.7,0.203,3.43,12.04,improve_quality,improve_quality
2,1281,0.71,19.1,0.185,2.57,3.28,improve_quality,improve_quality
1,655,0.78,12.2,0.22,3.48,20.84,improve_quality,no_action
12,1094,0.94,12.1,0.069,3.81,2.14,no_action,no_action
12,1584,0.61,40.0,0.048,3.78,18.44,no_action,no_action
17,2158,0.79,21.0,0.22,2.91,19.57,improve_quality,improve_quality
10,3272,0.92,16.2,0.164,4.11,9.46,no_action,no_action
16,2196,0.9,21.3,0.078,2.61,20.79,no_action,no_action
15,4485,0.22,30.8,0.186,4.4,13.38,increase_automation,increase_automation
15,704,0.45,8.3,0.204,4.87,12.12,no_action,no_action
19,1414,0.38,21.3,0.154,3.35,2.09,improve_quality,improve_quality
12,1731,0.17,27.3,0.172,3.79,7.96,no_action,no_action
3,3640,0.64,42.8,0.094,3.45,23.34,no_action,no_action
5,1023,0.73,12.9,0.135,2.52,10.4,no_action,no_action
19,1128,0.82,17.4,0.131,3.46,14.12,no_action,no_action
7,333,0.2,18.3,0.212,4.48,13.77,no_action,no_action
9,2305,0.84,28.0,0.21,3.99,15.17,no_action,no_action
7,3827,0.65,17.3,0.208,2.75,2.47,improve_quality,improve_quality
18,4980,0.7,24.9,0.003,4.62,9.69,no_action,no_action
4,2052,0.87,35.6,0.187,3.83,18.36,no_action,no_action
14,4375,0.63,32.3,0.19,4.6,5.81,no_action,no_action
18,3133,0.39,21.2,0.17,3.95,5.89,increase_automation,increase_automation
9,3484,0.8,39.2,0.189,3.9,1.24,no_action,no_action
2,4498,0.41,26.0,0.21,2.76,11.5,improve_quality,improve_quality
15,3011,0.13,25.2,0.118,2.92,22.19,increase_automation,increase_automation
7,1450,0.81,3.5,0.126,4.93,2.25,no_action,no_action
12,3712,0.39,44.4,0.031,3.07,5.59,increase_automation,increase_automation
8,1456,0.76,7.3,0.096,4.94,8.44,no_action,no_action
15,3576,0.41,11.9,0.161,3.83,18.56,no_action,no_action
3,3686,0.83,4.2,0.195,2.84,16.38,improve_quality,improve_quality
14,3784,0.29,29.5,0.054,2.75,10.98,increase_automation,increase_automation
17,1596,0.93,11.7,0.034,3.02,19.22,no_action,no_action
4,3837,0.76,9.7,0.166,4.81,15.63,no_action,no_action
18,3530,0.2,5.8,0.0,3.54,22.5,no_action,no_action
8,2903,0.58,6.4,0.045,3.49,20.63,no_action,no_action
4,670,0.94,27.1,0.007,3.28,7.07,no_action,no_action
2,1553,0.5,31.6,0.042,2.87,7.51,no_action,no_action
6,2983,0.25,19.1,0.045,3.72,4.01,no_action,no_action
10,3031,0.51,22.6,0.097,2.83,9.09,no_action,no_action
4,557,0.54,31.5,0.101,4.59,24.99,no_action,no_action
18,3219,0.73,2.7,0.219,3.43,10.74,improve_quality,improve_quality
12,867,0.69,15.9,0.128,3.44,6.29,no_action,no_action
2,4668,0.44,43.8,0.181,3.69,19.3,no_action,no_action
10,1345,0.29,26.9,0.026,3.61,14.02,no_action,no_action
4,4385,0.65,12.9,0.056,4.99,4.59,no_action,no_action
14,3919,0.46,24.4,0.176,3.86,10.14,no_action,no_action
16,2945,0.21,16.7,0.013,2.72,10.95,no_action,no_action
15,739,0.87,24.9,0.122,4.02,19.09,no_action,no_action
8,2979,0.69,7.4,0.15,2.88,1.5,no_action,no_action
14,4336,0.68,7.7,0.151,2.58,7.46,improve_quality,improve_quality
8,3975,0.8,8.2,0.006,4.93,13.42,no_action,no_action
16,2708,0.55,42.4,0.081,4.43,7.45,no_action,no_action
13,2979,0.79,33.5,0.159,4.95,16.08,no_action,no_action
18,1124,0.52,9.0,0.037,3.69,12.56,no_action,no_action
15,3156,0.16,10.1,0.174,3.83,9.68,no_action,no_action
13,1781,0.44,33.4,0.186,2.92,23.78,improve_quality,improve_quality
9,3524,0.52,8.7,0.245,3.12,16.17,improve_quality,improve_quality
15,4685,0.71,12.1,0.052,4.6,4.12,no_action,no_action
13,455,0.19,43.4,0.206,3.39,14.44,improve_quality,improve_quality
1,2038,0.22,13.0,0.13,4.57,19.74,no_action,no_action
7,2144,0.32,30.5,0.093,4.27,18.0,increase_automation,no_action
9,209,0.33,44.1,0.031,2.94,5.13,no_action,no_action
1,3071,0.72,18.1,0.184,3.77,24.34,no_action,no_action
12,997,0.31,2.8,0.059,4.19,11.77,no_action,no_action
8,1215,0.64,12.5,0.093,3.09,4.82,no_action,no_action
11,2024,0.52,37.7,0.016,4.58,5.32,no_action,no_action
19,4669,0.59,39.2,0.2,3.86,3.36,no_action,no_action
17,3336,0.81,35.0,0.192,2.91,20.28,improve_quality,improve_quality
8,2393,0.44,6.9,0.183,3.96,3.93,no_action,no_action
3,423,0.76,36.2,0.075,5.0,4.0,no_action,no_action
3,4358,0.46,41.5,0.043,2.88,21.41,no_action,no_action
1,4125,0.4,27.8,0.159,4.54,9.27,no_action,no_action
5,4984,0.91,42.5,0.124,3.02,1.74,no_action,no_action
10,4200,0.26,37.6,0.045,4.46,2.25,increase_automation,increase_automation
7,1833,0.18,30.7,0.171,4.34,4.41,no_action,no_action
9,2352,0.76,26.8,0.248,3.25,6.12,improve_quality,improve_quality
7,710,0.16,17.0,0.187,3.31,16.96,improve_quality,improve_quality
9,584,0.81,8.8,0.185,4.48,4.78,no_action,no_action
8,604,0.47,28.0,0.238,3.65,3.85,no_action,no_action
12,4813,0.88,15.7,0.051,4.33,19.35,no_action,no_action
2,4771,0.71,39.3,0.141,2.87,17.11,no_action,no_action
1,2200,0.62,44.7,0.245,4.63,11.45,no_action,no_action
16,2956,0.91,34.4,0.041,4.28,14.18,no_action,no_action
5,1868,0.44,5.9,0.175,4.77,8.49,no_action,no_action
3,1660,0.91,14.4,0.146,2.83,12.58,no_action,no_action
12,3836,0.21,6.7,0.147,3.98,13.16,no_action,no_action
8,2924,0.51,30.0,0.174,4.0,10.29,no_action,no_action
3,4378,0.33,34.9,0.232,3.38,22.76,increase_automation,increase_automation
1,2248,0.56,41.8,0.196,3.65,1.39,no_action,no_action
3,4346,0.24,20.8,0.014,2.59,19.77,increase_automation,increase_automation
5,4980,0.82,40.8,0.213,4.36,3.99,no_action,no_action
15,916,0.82,39.7,0.056,3.87,20.14,no_action,no_action
14,4744,0.91,15.6,0.094,2.64,15.78,no_action,no_action
3,4783,0.23,39.4,0.115,4.2,21.24,increase_automation,increase_automation
1,2023,0.63,18.2,0.12,3.67,3.34,no_action,no_action
5,2281,0.5,14.8,0.109,2.59,14.42,no_action,no_action
14,3619,0.39,29.9,0.234,4.92,13.03,increase_automation,increase_automation
7,1774,0.4,16.1,0.177,4.87,17.95,no_action,no_action
9,449,0.45,29.1,0.158,3.78,13.82,no_action,no_action
15,873,0.7,28.2,0.012,2.73,13.98,no_action,no_action
15,4733,0.61,26.2,0.226,4.39,11.31,no_action,no_action
10,2365,0.49,18.4,0.227,3.73,8.41,no_action,no_action
13,970,0.16,25.6,0.195,3.26,12.57,improve_quality,improve_quality
19,4162,0.17,27.6,0.002,3.73,3.84,increase_automation,increase_automation
7,4563,0.1,25.5,0.014,3.81,24.08,increase_automation,increase_automation
17,2184,0.92,21.1,0.056,3.91,18.15,no_action,no_action
4,1277,0.1,2.6,0.033,3.6,23.86,no_action,no_action
5,435,0.19,27.2,0.1,4.01,6.44,no_action,no_action
7,588,0.37,9.2,0.231,4.8,22.1,no_action,no_action
13,3237,0.79,29.6,0.118,3.41,20.41,no_action,no_action
15,2048,0.92,34.7,0.003,4.31,17.25,no_action,no_action
11,4919,0.77,23.5,0.071,4.74,16.0,no_action,no_action
4,3014,0.69,25.3,0.011,3.64,8.6,no_action,no_action
13,3574,0.54,42.9,0.009,3.61,20.59,no_action,no_action
7,3478,0.17,38.4,0.069,4.01,13.04,increase_automation,increase_automation
19,1452,0.91,41.3,0.069,3.98,2.7,no_action,no_action
2,4181,0.74,37.0,0.197,4.52,8.51,no_action,no_action
10,4873,0.64,6.7,0.244,3.69,23.45,no_action,no_action
13,2322,0.75,8.4,0.093,4.99,21.42,no_action,no_action
6,4730,0.72,24.6,0.107,2.65,24.57,no_action,no_action
12,2350,0.64,12.6,0.211,2.51,16.07,improve_quality,improve_quality
12,1529,0.93,22.5,0.067,4.1,6.94,no_action,no_action
11,1558,0.87,19.0,0.039,3.25,4.91,no_action,no_action
7,2682,0.65,25.6,0.213,3.1,5.49,improve_quality,improve_quality
1,4742,0.69,34.1,0.012,3.28,1.48,no_action,no_action
1,2217,0.14,32.8,0.155,3.14,10.38,increase_automation,increase_automation
13,1531,0.67,24.4,0.14,2.58,5.59,no_action,no_action
9,4544,0.14,37.4,0.086,4.93,10.88,increase_automation,increase_automation
3,4461,0.6,20.5,0.079,3.05,23.44,no_action,no_action
7,1558,0.95,40.6,0.193,4.34,11.33,no_action,no_action
6,4837,0.57,5.1,0.022,4.41,22.07,no_action,no_action
8,3377,0.5,43.1,0.059,4.82,15.53,no_action,no_action
9,2328,0.37,30.2,0.183,2.58,6.93,increase_automation,increase_automation
5,2380,0.2,18.3,0.137,4.68,9.54,no_action,no_action
1,337,0.72,10.5,0.032,3.82,3.01,no_action,no_action
19,3672,0.26,22.6,0.221,4.08,9.0,increase_automation,increase_automation
10,3032,0.2,10.4,0.098,4.11,17.26,no_action,no_action
12,3779,0.46,9.2,0.207,4.55,2.73,no_action,no_action
15,3231,0.78,28.5,0.197,3.33,5.93,improve_quality,improve_quality
9,4364,0.73,24.5,0.156,4.33,10.15,no_action,no_action
17,2793,0.15,30.8,0.124,3.82,24.57,increase_automation,increase_automation
17,4500,0.49,42.0,0.245,4.48,19.84,no_action,no_action
12,4018,0.54,24.9,0.036,4.98,18.6,no_action,no_action
7,4338,0.65,27.0,0.181,3.0,3.79,improve_quality,improve_quality
2,4023,0.65,5.9,0.048,4.99,19.74,no_action,no_action
3,4242,0.41,32.9,0.085,2.72,19.85,no_action,no_action
17,2106,0.58,19.2,0.077,2.51,15.43,no_action,no_action
5,960,0.51,44.0,0.237,2.61,24.77,improve_quality,improve_quality
17,3645,0.85,37.4,0.242,3.35,8.81,improve_quality,improve_quality
17,1099,0.55,24.5,0.046,4.08,23.59,no_action,no_action
17,4655,0.47,7.3,0.006,2.67,22.95,no_action,no_action
2,3147,0.44,39.0,0.18,2.51,1.28,improve_quality,improve_quality
2,1919,0.59,36.4,0.104,4.84,11.8,no_action,no_action
5,480,0.78,9.9,0.022,4.55,24.45,no_action,no_action
1,3466,0.56,14.7,0.171,4.52,3.47,no_action,no_action
1,2087,0.66,36.1,0.136,4.71,14.15,no_action,no_action
19,3466,0.73,10.0,0.245,4.25,24.49,no_action,no_action
2,866,0.54,41.5,0.057,2.76,14.33,no_action,no_action
12,4388,0.46,20.3,0.101,3.5,5.56,no_action,no_action
6,871,0.85,5.7,0.136,4.31,14.97,no_action,no_action
4,2169,0.45,37.1,0.198,3.2,5.91,improve_quality,improve_quality
11,4356,0.49,18.1,0.137,4.22,13.47,no_action,no_action
17,3322,0.94,24.6,0.153,2.56,2.78,improve_quality,improve_quality
6,4899,0.1,6.8,0.057,3.27,15.53,no_action,no_action
5,4977,0.26,2.1,0.212,3.87,13.4,no_action,no_action
2,4100,0.43,29.4,0.107,4.08,18.76,no_action,no_action
6,723,0.89,24.2,0.035,3.94,16.14,no_action,no_action
11,2593,0.16,27.5,0.166,4.24,14.19,increase_automation,increase_automation
16,3317,0.11,36.1,0.054,2.52,17.55,increase_automation,increase_automation
16,2793,0.14,29.8,0.024,2.75,4.45,increase_automation,increase_automation
1,2168,0.18,9.5,0.215,4.67,15.29,no_action,no_action
9,1953,0.13,17.5,0.115,4.2,5.13,no_action,no_action
6,2496,0.51,41.0,0.187,2.78,23.21,improve_quality,improve_quality
16,2461,0.59,35.1,0.073,4.61,2.64,no_action,no_action
3,2486,0.33,25.9,0.197,3.11,11.33,increase_automation,increase_automation
4,4402,0.44,13.0,0.028,3.7,17.7,no_action,no_action
19,3078,0.18,15.0,0.089,2.86,11.99,no_action,no_action
3,4343,0.39,33.5,0.245,4.28,3.21,increase_automation,increase_automation
19,3844,0.54,38.6,0.198,4.17,14.28,no_action,no_action
7,4632,0.72,30.9,0.124,3.03,16.4,no_action,no_action
9,2255,0.1,36.8,0.085,4.66,17.89,increase_automation,increase_automation
1,4920,0.5,35.0,0.218,3.5,9.96,no_action,no_action
8,1476,0.35,8.4,0.136,3.23,14.53,no_action,no_action
7,2966,0.82,20.2,0.19,2.88,11.82,improve_quality,improve_quality
18,502,0.71,8.6,0.189,3.17,17.13,improve_quality,improve_quality
8,838,0.6,12.1,0.004,2.56,15.01,no_action,no_action
1,255,0.34,39.4,0.032,3.96,13.62,no_action,no_action
11,725,0.87,22.3,0.165,4.61,6.99,no_action,no_action
18,4769,0.14,25.0,0.04,3.87,1.05,increase_automation,increase_automation
10,4323,0.19,9.7,0.064,3.05,5.18,no_action,no_action
3,2325,0.43,15.4,0.237,2.58,3.81,improve_quality,improve_quality
7,3487,0.21,11.9,0.14,3.04,11.78,no_action,no_action
16,564,0.91,10.9,0.188,3.54,15.69,no_action,no_action
16,4821,0.78,29.4,0.139,4.4,6.11,no_action,no_action
17,1846,0.32,13.0,0.138,2.97,23.54,no_action,no_action
2,1118,0.6,29.2,0.024,4.3,1.16,no_action,no_action
1,2997,0.93,4.5,0.086,4.67,19.54,no_action,no_action
16,1731,0.85,8.1,0.071,3.63,16.0,no_action,no_action
12,3545,0.61,13.8,0.098,4.55,9.97,no_action,no_action
5,2106,0.87,27.7,0.2,3.89,2.21,no_action,no_action
5,3286,0.94,31.1,0.093,4.09,16.06,no_action,no_action
9,4780,0.73,21.0,0.113,3.82,10.25,no_action,no_action
9,2275,0.16,21.2,0.099,3.66,23.47,increase_automation,increase_automation
3,913,0.44,33.2,0.023,3.09,14.01,no_action,no_action
19,1262,0.81,2.7,0.11,3.26,23.55,no_action,no_action
16,2176,0.3,16.7,0.049,3.22,6.29,no_action,no_action
16,1496,0.81,37.2,0.047,3.91,18.42,no_action,no_action
3,325,0.2,27.9,0.024,2.8,15.81,no_action,no_action
1,4832,0.14,16.5,0.089,4.79,18.75,no_action,no_action
11,3796,0.43,40.9,0.189,4.3,6.15,no_action,no_action
17,3483,0.13,35.2,0.069,3.5,16.96,increase_automation,increase_automation
8,1803,0.91,13.4,0.078,2.9,12.95,no_action,no_action
4,266,0.8,29.7,0.161,4.7,18.83,no_action,no_action
6,432,0.78,27.6,0.049,4.56,8.85,no_action,no_action
8,2356,0.64,19.3,0.224,4.3,22.36,no_action,no_action
3,1369,0.28,17.8,0.13,3.18,3.02,no_action,no_action
16,2358,0.54,16.8,0.112,3.51,20.37,no_action,no_action
3,4406,0.61,28.5,0.139,2.76,21.67,no_action,no_action
18,1693,0.55,21.0,0.042,2.97,20.61,no_action,no_action
14,4918,0.32,37.8,0.153,4.46,13.31,increase_automation,increase_automation
18,4207,0.54,30.8,0.091,4.29,11.52,no_action,no_action
2,2672,0.52,5.0,0.224,3.98,24.91,no_action,no_action
3,2860,0.95,29.5,0.042,4.74,6.5,no_action,no_action
16,2939,0.86,13.7,0.127,3.96,14.13,no_action,no_action
9,1961,0.49,27.5,0.15,3.67,17.1,no_action,no_action
4,3714,0.63,31.2,0.008,3.35,17.82,no_action,no_action
1,2175,0.74,11.9,0.091,4.85,5.9,no_action,no_action
4,2562,0.13,21.6,0.183,2.71,16.7,increase_automation,increase_automation
1,1076,0.86,10.2,0.205,4.83,20.64,no_action,no_action
14,4012,0.83,4.3,0.078,4.57,2.2,no_action,no_action
16,3648,0.49,18.3,0.2,2.82,22.88,improve_quality,improve_quality
8,1512,0.43,17.6,0.242,3.91,1.71,no_action,no_action
7,1660,0.33,44.8,0.214,4.67,9.54,no_action,no_action
3,2909,0.51,21.2,0.029,3.93,1.38,no_action,no_action
