process_id,volume,automation_rate,avg_handling_time,error_rate,customer_satisfaction,cost_per_case,recommended_action,predicted_action
17,2524,0.14,16.3,0.185,4.77,2.85,no_action,no_action
1,1933,0.82,27.0,0.08,4.86,22.87,no_action,no_action
16,1805,0.13,5.8,0.247,3.56,9.52,no_action,no_action
12,2763,0.38,43.4,0.121,3.44,11.19,increase_automation,increase_automation
19,3621,0.89,29.3,0.031,4.84,6.17,no_action,no_action
14,3717,0.72,34.5,0.181,4.19,15.33,no_action,no_action
6,2597,0.34,9.3,0.081,2.79,15.28,no_action,no_action
6,3935,0.31,19.6,0.249,2.61,9.93,improve_quality,improve_quality
13,3070,0.1,20.2,0.245,3.91,8.99,increase_automation,increase_automation
19,1360,0.69,37.3,0.164,4.83,22.24,no_action,no_action
8,442,0.14,2.1,0.032,4.61,10.2,no_action,no_action
2,2790,0.55,14.9,0.172,4.19,12.84,no_action,no_action
1,1263,0.92,44.2,0.023,2.85,7.8,no_action,no_action
15,4524,0.19,22.4,0.007,3.14,19.88,increase_automation,increase_automation
1,2795,0.86,18.4,0.206,4.69,10.54,no_action,no_action
5,1119,0.94,7.2,0.052,2.96,13.33,no_action,no_action
16,205,0.15,43.9,0.095,3.2,7.08,no_action,no_action
19,667,0.85,2.9,0.243,2.82,24.7,improve_quality,improve_quality
4,4370,0.54,33.7,0.084,4.19,8.0,no_action,no_action
3,203,0.87,35.0,0.074,4.86,19.5,no_action,no_action
17,845,0.59,12.5,0.23,3.17,11.26,improve_quality,improve_quality
17,317,0.66,30.9,0.028,3.69,5.95,no_action,no_action
12,3128,0.56,6.0,0.19,4.09,20.19,no_action,no_action
14,2751,0.83,13.1,0.247,5.0,9.01,no_action,no_action
6,4489,0.72,35.9,0.225,2.76,21.76,improve_quality,improve_quality
3,1046,0.54,39.2,0.163,3.75,22.97,no_action,no_action
9,2962,0.84,28.2,0.079,3.46,21.64,no_action,no_action
5,1341,0.31,23.8,0.064,4.66,1.84,no_action,no_action
17,2010,0.23,8.9,0.205,3.69,19.9,no_action,no_action
14,923,0.24,4.7,0.22,2.78,10.87,improve_quality,improve_quality
3,424,0.38,7.1,0.131,4.09,21.97,no_action,no_action
1,4827,0.3,11.8,0.061,4.43,16.31,no_action,no_action
1,4408,0.89,16.7,0.028,2.51,21.01,no_action,no_action
3,4854,0.19,18.4,0.022,4.65,12.99,no_action,no_action
18,2248,0.69,16.9,0.18,2.97,13.84,improve_quality,improve_quality
10,4949,0.26,12.3,0.105,3.88,4.47,no_action,no_action
3,4615,0.85,23.9,0.226,3.54,19.82,no_action,no_action
8,1773,0.92,37.5,0.185,4.3,11.07,no_action,no_action
14,2028,0.5,14.0,0.048,3.43,13.0,no_action,no_action
18,2117,0.85,42.5,0.153,4.67,19.84,no_action,no_action
15,4434,0.1,39.6,0.109,4.33,15.37,increase_automation,increase_automation
2,2226,0.8,9.0,0.144,4.12,5.83,no_action,no_action
10,3944,0.29,35.8,0.185,4.49,15.17,increase_automation,increase_automation
2,1101,0.87,26.7,0.202,4.39,10.78,no_action,no_action
17,4985,0.1,26.4,0.211,2.59,12.27,increase_automation,increase_automation
8,2239,0.57,18.8,0.063,3.49,1.68,no_action,no_action
1,209,0.74,23.5,0.008,4.83,6.04,no_action,no_action
9,460,0.32,19.1,0.185,2.81,7.74,improve_quality,improve_quality
11,1873,0.26,25.2,0.027,4.34,18.11,no_action,no_action
16,2419,0.17,29.0,0.079,4.94,1.28,increase_automation,increase_automation
7,2260,0.38,31.0,0.001,2.63,10.81,increase_automation,increase_automation
10,3913,0.58,24.9,0.17,4.21,23.18,no_action,no_action
3,1819,0.2,33.0,0.042,3.67,3.69,no_action,no_action
18,520,0.42,8.1,0.164,3.95,13.39,no_action,no_action
13,1542,0.11,11.1,0.248,2.71,19.88,improve_quality,improve_quality
7,2576,0.8,37.2,0.018,2.61,23.62,no_action,no_action
4,3032,0.21,15.9,0.019,4.17,18.92,no_action,no_action
13,3024,0.34,3.0,0.085,4.56,18.29,no_action,no_action
1,2194,0.12,8.6,0.217,4.46,20.84,no_action,no_action
8,3158,0.47,11.6,0.054,3.86,11.71,no_action,no_action
14,2238,0.81,43.2,0.09,2.75,20.34,no_action,no_action
16,3690,0.43,26.6,0.017,4.22,1.19,no_action,no_action
14,3877,0.25,42.1,0.191,3.1,23.19,increase_automation,increase_automation
12,1318,0.74,26.7,0.102,4.78,11.64,no_action,no_action
19,1804,0.77,22.6,0.19,4.6,14.28,no_action,no_action
15,4227,0.25,15.5,0.226,4.27,7.12,no_action,no_action
2,435,0.76,28.1,0.058,4.87,18.82,no_action,no_action
2,2169,0.91,8.0,0.202,2.58,2.84,improve_quality,improve_quality
19,4629,0.24,40.6,0.015,4.34,21.94,increase_automation,increase_automation
17,2108,0.76,37.7,0.225,3.33,20.87,improve_quality,improve_quality
10,575,0.7,15.7,0.163,4.77,6.19,no_action,no_action
6,3730,0.5,43.0,0.219,3.17,20.42,improve_quality,improve_quality
15,2835,0.15,37.5,0.0,4.31,19.87,increase_automation,increase_automation
11,1770,0.16,30.7,0.042,4.69,16.17,no_action,no_action
5,2760,0.82,7.2,0.097,2.6,9.96,no_action,no_action
1,3591,0.94,22.6,0.095,3.49,7.52,no_action,no_action
8,3165,0.67,23.8,0.057,4.41,6.56,no_action,no_action
12,3843,0.48,12.0,0.095,3.64,8.65,no_action,no_action
12,4050,0.65,5.4,0.032,3.17,22.69,no_action,no_action
5,1072,0.61,35.4,0.103,3.05,2.86,no_action,no_action
7,1452,0.43,7.2,0.201,2.83,20.89,improve_quality,improve_quality
4,1514,0.16,27.6,0.12,4.64,9.37,no_action,no_action
6,3098,0.8,42.3,0.005,3.94,13.52,no_action,no_action
13,277,0.42,39.7,0.105,2.69,20.07,no_action,no_action
15,2821,0.8,13.9,0.007,3.46,22.23,no_action,no_action
3,4427,0.31,38.6,0.242,3.42,9.27,increase_automation,increase_automation
8,800,0.1,2.0,0.032,2.95,12.08,no_action,no_action
16,1265,0.24,2.8,0.177,3.59,10.95,no_action,no_action
13,2336,0.5,27.9,0.243,3.33,1.32,improve_quality,improve_quality
18,2649,0.9,17.7,0.207,3.35,8.1,improve_quality,improve_quality
10,2543,0.19,18.6,0.175,4.35,12.02,no_action,no_action
19,2063,0.83,26.3,0.21,3.06,10.87,improve_quality,improve_quality
17,1518,0.55,10.2,0.245,4.1,18.33,no_action,no_action
19,4911,0.8,11.1,0.155,3.93,10.24,no_action,no_action
5,3797,0.35,22.8,0.14,3.92,12.75,increase_automation,no_action
9,3962,0.81,34.4,0.157,4.16,11.31,no_action,no_action
12,4870,0.76,28.6,0.133,3.87,18.78,no_action,no_action
1,2390,0.3,14.8,0.159,4.7,21.71,no_action,no_action
1,1192,0.21,20.5,0.112,4.19,13.77,no_action,no_action
15,2912,0.84,9.3,0.055,3.87,19.95,no_action,no_action
2,2392,0.92,5.2,0.03,4.57,8.12,no_action,no_action
16,1448,0.13,35.7,0.017,4.02,13.99,no_action,no_action
8,3254,0.72,13.4,0.066,3.23,9.29,no_action,no_action
13,4798,0.87,9.6,0.012,3.02,10.94,no_action,no_action
1,4233,0.83,31.7,0.142,2.88,18.58,no_action,no_action
16,2197,0.92,28.6,0.071,4.75,22.16,no_action,no_action
7,3887,0.75,29.2,0.206,4.28,3.92,no_action,no_action
5,2351,0.48,11.8,0.019,4.84,16.23,no_action,no_action
3,4218,0.37,12.0,0.057,4.01,14.97,no_action,no_action
12,3310,0.37,11.5,0.183,3.68,3.84,no_action,no_action
16,2170,0.72,9.5,0.15,2.65,6.09,no_action,no_action
19,397,0.73,30.2,0.016,4.18,8.46,no_action,no_action
5,2826,0.27,38.5,0.219,3.96,5.01,increase_automation,increase_automation
14,1402,0.84,33.1,0.219,4.98,6.85,no_action,no_action
5,2235,0.71,36.1,0.083,3.1,7.42,no_action,no_action
15,677,0.58,19.4,0.085,3.83,9.06,no_action,no_action
17,1454,0.5,30.1,0.247,4.13,18.99,no_action,no_action
14,1122,0.56,17.2,0.157,4.11,14.73,no_action,no_action
5,619,0.24,24.6,0.133,3.9,24.67,no_action,no_action
12,2404,0.27,22.7,0.21,4.44,10.95,increase_automation,increase_automation
16,2797,0.18,9.6,0.071,3.01,19.09,no_action,no_action
16,1320,0.23,18.6,0.107,4.31,21.92,no_action,no_action
7,3268,0.49,43.4,0.067,4.05,17.3,no_action,no_action
4,1150,0.55,12.7,0.197,4.74,10.88,no_action,no_action
1,2536,0.12,7.8,0.143,4.62,19.09,no_action,no_action
5,2443,0.78,20.0,0.165,3.29,5.89,improve_quality,improve_quality
10,2845,0.35,36.0,0.063,3.19,8.86,increase_automation,increase_automation
5,2057,0.88,27.0,0.055,4.95,14.12,no_action,no_action
4,4812,0.92,31.3,0.122,3.82,14.81,no_action,no_action
2,2065,0.26,10.2,0.184,4.77,1.53,no_action,no_action
10,3112,0.49,28.6,0.131,2.91,23.68,no_action,no_action
19,3053,0.1,15.9,0.008,4.11,17.72,no_action,no_action
1,3428,0.61,37.9,0.217,4.52,12.9,no_action,no_action
5,3919,0.62,29.1,0.016,4.87,23.4,no_action,no_action
13,3428,0.31,10.6,0.239,3.34,11.54,improve_quality,improve_quality
4,2571,0.57,4.8,0.006,4.31,24.53,no_action,no_action
16,3091,0.29,3.8,0.174,3.85,13.29,no_action,no_action
16,3956,0.24,18.0,0.021,2.65,3.74,no_action,no_action
2,4425,0.65,13.4,0.228,4.22,19.36,no_action,no_action
17,294,0.38,29.8,0.116,4.23,17.29,no_action,no_action
12,2874,0.6,23.5,0.034,4.83,19.55,no_action,no_action
18,2155,0.47,13.4,0.085,3.74,23.83,no_action,no_action
3,993,0.94,8.4,0.041,3.08,19.64,no_action,no_action
1,2034,0.23,7.5,0.043,2.61,15.67,no_action,no_action
1,2316,0.49,39.2,0.237,3.54,21.58,no_action,no_action
19,4306,0.68,12.5,0.111,3.25,17.16,no_action,no_action
11,3525,0.44,30.0,0.197,4.4,10.79,no_action,no_action
5,3119,0.93,36.9,0.16,3.39,22.25,improve_quality,no_action
12,2797,0.71,28.4,0.169,4.87,6.33,no_action,no_action
3,3405,0.66,39.0,0.033,4.91,18.15,no_action,no_action
1,1014,0.74,18.9,0.059,4.05,22.16,no_action,no_action
1,545,0.91,43.1,0.197,4.82,18.55,no_action,no_action
8,2549,0.87,7.7,0.243,4.4,17.73,no_action,no_action
10,562,0.72,6.4,0.066,3.87,19.06,no_action,no_action
11,2643,0.74,30.3,0.068,2.95,12.16,no_action,no_action
12,2465,0.22,42.5,0.118,3.65,21.98,increase_automation,increase_automation
13,2388,0.19,36.8,0.246,3.9,5.88,increase_automation,increase_automation
12,3205,0.59,5.3,0.067,4.66,4.06,no_action,no_action
14,3481,0.12,14.0,0.102,3.7,7.85,no_action,no_action
2,1184,0.51,42.0,0.223,4.74,13.76,no_action,no_action
19,1839,0.28,12.9,0.001,4.19,13.25,no_action,no_action
18,1027,0.39,35.6,0.01,2.84,20.69,no_action,no_action
3,2930,0.76,37.5,0.151,4.99,10.71,no_action,no_action
17,3731,0.9,23.3,0.227,3.82,12.62,no_action,no_action
8,4651,0.16,18.6,0.06,3.48,1.32,no_action,no_action
10,3135,0.55,21.4,0.117,4.15,10.83,no_action,no_action
2,4076,0.85,11.8,0.113,2.77,16.55,no_action,no_action
19,326,0.17,40.2,0.118,4.09,1.37,no_action,no_action
9,3377,0.8,21.4,0.156,3.75,7.74,no_action,no_action
7,3256,0.4,39.9,0.117,3.52,5.99,no_action,no_action
4,803,0.37,6.5,0.112,4.88,2.01,no_action,no_action
18,3649,0.93,44.5,0.119,3.81,12.5,no_action,no_action
13,4346,0.27,21.1,0.148,3.05,5.36,increase_automation,increase_automation
11,3733,0.69,4.1,0.134,3.65,18.83,no_action,no_action
4,3567,0.8,3.6,0.214,4.8,21.35,no_action,no_action
4,3568,0.14,34.1,0.012,2.94,14.09,increase_automation,increase_automation
10,3997,0.67,30.3,0.208,3.03,24.56,improve_quality,improve_quality
5,1992,0.91,36.5,0.211,2.53,11.81,improve_quality,improve_quality
9,3061,0.21,6.5,0.071,2.54,13.32,no_action,no_action
3,3676,0.86,3.5,0.116,4.57,24.74,no_action,no_action
17,3617,0.61,23.9,0.11,4.33,6.56,no_action,no_action
3,1845,0.62,18.7,0.055,3.39,23.62,no_action,no_action
16,1405,0.62,21.9,0.099,4.25,2.03,no_action,no_action
4,3230,0.35,44.6,0.011,3.49,11.71,increase_automation,increase_automation
18,3072,0.89,43.7,0.069,4.88,2.68,no_action,no_action
17,3272,0.91,42.5,0.204,4.92,18.5,no_action,no_action
7,2054,0.63,35.7,0.071,3.48,15.6,no_action,no_action
5,4221,0.77,17.3,0.205,4.64,17.96,no_action,no_action
12,4862,0.62,19.7,0.133,4.43,9.99,no_action,no_action
17,2908,0.51,25.6,0.22,3.27,9.87,improve_quality,improve_quality
13,3702,0.66,37.7,0.144,3.08,2.09,no_action,no_action
3,1532,0.57,5.0,0.007,3.65,9.4,no_action,no_action
9,401,0.61,20.2,0.169,4.45,23.3,no_action,no_action
17,3707,0.77,5.6,0.011,4.9,10.1,no_action,no_action
17,4412,0.51,24.1,0.113,4.41,20.95,no_action,no_action
16,774,0.13,40.7,0.232,4.64,21.22,no_action,no_action
13,736,0.24,35.6,0.041,4.01,9.96,no_action,no_action
19,1825,0.47,11.8,0.097,4.59,16.17,no_action,no_action
17,2322,0.72,44.0,0.182,4.46,3.29,no_action,no_action
4,585,0.6,30.7,0.221,3.44,3.49,improve_quality,improve_quality
12,3481,0.65,2.4,0.168,3.88,2.17,no_action,no_action
9,674,0.51,13.0,0.065,4.51,14.94,no_action,no_action
19,617,0.62,13.2,0.169,2.62,11.23,improve_quality,improve_quality
12,3800,0.38,5.0,0.074,4.52,14.15,no_action,no_action
9,1154,0.5,43.3,0.18,2.94,13.51,improve_quality,improve_quality
7,1405,0.73,22.6,0.239,3.79,9.4,no_action,no_action
14,4959,0.84,40.5,0.18,4.52,17.26,no_action,no_action
19,4320,0.47,15.9,0.216,3.13,19.2,improve_quality,improve_quality
15,2190,0.14,7.4,0.001,3.11,1.35,no_action,no_action
16,3772,0.24,22.4,0.179,3.51,5.97,increase_automation,increase_automation
5,4580,0.12,6.9,0.207,4.74,18.12,no_action,no_action
3,4358,0.66,22.9,0.01,2.5,10.28,no_action,no_action
12,4957,0.38,41.6,0.218,4.75,16.9,increase_automation,increase_automation
4,2913,0.56,24.4,0.064,2.88,9.33,no_action,no_action
16,2403,0.52,28.5,0.166,4.98,10.38,no_action,no_action
7,3320,0.17,8.7,0.2,4.89,4.81,no_action,no_action
13,1166,0.44,3.9,0.166,3.74,7.2,no_action,no_action
10,3632,0.29,6.8,0.023,3.78,15.53,no_action,no_action
7,888,0.46,27.7,0.149,3.7,11.4,no_action,no_action
14,4443,0.27,6.1,0.137,4.09,19.58,no_action,no_action
5,3901,0.81,18.2,0.225,2.73,21.46,improve_quality,improve_quality
3,541,0.25,25.7,0.101,2.58,14.0,no_action,no_action
11,1924,0.92,18.7,0.08,2.64,19.2,no_action,no_action
11,4622,0.45,9.0,0.187,3.61,8.37,no_action,no_action
18,1992,0.82,13.8,0.103,3.19,10.96,no_action,no_action
15,1959,0.63,41.9,0.162,4.06,18.11,no_action,no_action
12,3412,0.73,31.1,0.162,4.98,10.27,no_action,no_action
9,1189,0.75,23.3,0.222,3.47,15.12,improve_quality,improve_quality
10,2462,0.53,2.5,0.15,3.93,5.45,no_action,no_action
12,2682,0.56,44.7,0.126,3.54,15.39,no_action,no_action
17,1151,0.54,30.9,0.035,4.62,21.68,no_action,no_action
6,922,0.6,15.6,0.029,4.76,21.85,no_action,no_action
7,3589,0.12,39.8,0.039,4.69,18.38,increase_automation,increase_automation
14,2279,0.44,13.1,0.043,4.94,18.9,no_action,no_action
13,2917,0.62,25.4,0.159,2.57,14.39,improve_quality,improve_quality
8,2532,0.61,29.4,0.185,4.6,15.03,no_action,no_action
10,3576,0.77,11.5,0.132,4.38,4.21,no_action,no_action
9,4724,0.66,44.1,0.207,3.07,11.65,improve_quality,improve_quality
18,1700,0.94,34.2,0.248,4.89,11.82,no_action,no_action
2,485,0.34,26.0,0.205,2.87,24.0,improve_quality,improve_quality
5,3695,0.41,9.8,0.174,4.2,11.35,no_action,no_action
5,2265,0.43,4.3,0.133,3.06,14.18,no_action,no_action
6,968,0.5,15.8,0.112,3.58,13.8,no_action,no_action
19,3257,0.81,34.4,0.021,4.3,16.28,no_action,no_action
8,4489,0.3,13.6,0.1,3.91,18.96,no_action,no_action
16,2361,0.76,25.2,0.228,3.57,6.4,no_action,no_action
13,3493,0.44,33.3,0.202,3.32,13.69,improve_quality,improve_quality
1,1146,0.61,6.6,0.054,4.6,20.82,no_action,no_action
17,3535,0.64,31.5,0.117,2.86,12.11,no_action,no_action
7,4350,0.42,6.0,0.204,3.58,7.68,no_action,no_action
13,1681,0.54,43.5,0.017,4.76,16.71,no_action,no_action
4,2101,0.45,23.0,0.097,4.61,20.77,no_action,no_action
4,3651,0.16,8.5,0.213,3.5,2.52,no_action,no_action
